session_date,btc_close_at_xnas,ibit_close,r_btc_sync,r_ibit,btc_utc00_same_date,utc00_boundary,utc00_candle_start,r_btc_utc00,log_r_btc_xnas,log_r_btc_utc00,log_r_ibit
2025-12-05,89321.7,50.689998626708984,-0.0346007757848935,-0.0346600600457052,92093.54,2025-12-05 00:00:00+00:00,2025-12-04 23:00:00+00:00,-0.014555849176449032,-0.03521355934514293,-0.014662824899783768,-0.03527497029275359
2025-12-08,90813.85,51.52000045776367,0.0167053470769142,0.016374074838056,90402.29,2025-12-08 00:00:00+00:00,2025-12-07 23:00:00+00:00,-0.01836448028819393,0.01656734753262985,-0.018535200714640897,0.016241465288956442
2025-12-09,93136.46,52.849998474121094,0.0255755041769509,0.025815178659553,90653.86,2025-12-09 00:00:00+00:00,2025-12-08 23:00:00+00:00,0.0027827834892235614,0.02525392251618402,0.0027789187154751084,0.025487592763102803
2025-12-10,92498.32,52.4900016784668,-0.0068516668982265,-0.0068116708807584,92690.0,2025-12-10 00:00:00+00:00,2025-12-09 23:00:00+00:00,0.022460599030201145,-0.006875247339814705,0.02221207423657431,-0.006834976203270445
2025-12-11,91808.02,52.099998474121094,-0.007462838243981,-0.0074300474733208,92035.99,2025-12-11 00:00:00+00:00,2025-12-10 23:00:00+00:00,-0.007055885208760326,-0.007490824546413381,-0.0070808956835966,-0.0074577877692770115
2025-12-12,90220.0,51.20000076293945,-0.0172971816623428,-0.0172744287435763,92542.0,2025-12-12 00:00:00+00:00,2025-12-11 23:00:00+00:00,0.005497957918418672,-0.01744852566462009,0.005482899316939676,-0.017425372525194608
2025-12-15,85757.01,48.65999984741211,-0.0494678563511417,-0.0496093921421558,88171.61,2025-12-15 00:00:00+00:00,2025-12-14 23:00:00+00:00,-0.04722601629530376,-0.050733300004353166,-0.0483775664096644,-0.0508822127270438
2025-12-16,87552.02,49.709999084472656,0.020931350101875,0.0215782827857198,86417.5,2025-12-16 00:00:00+00:00,2025-12-15 23:00:00+00:00,-0.019894272090528964,0.02071529901978027,-0.020094827514845398,0.02134876746963399
2025-12-17,85857.38,48.709999084472656,-0.0193558069819519,-0.0201166770955012,87854.01,2025-12-17 00:00:00+00:00,2025-12-16 23:00:00+00:00,0.01662290624005558,-0.01954558345636921,0.01648625798226394,-0.02032177266623232
2025-12-18,84558.65,47.959999084472656,-0.0151265971544904,-0.0153972493142394,86209.77,2025-12-18 00:00:00+00:00,2025-12-17 23:00:00+00:00,-0.01871559419996871,-0.015242171100037177,-0.018892947264519067,-0.015517017953061995
2025-12-19,88021.73,49.90999984741211,0.0409547692637004,0.0406588990859839,85460.02,2025-12-19 00:00:00+00:00,2025-12-18 23:00:00+00:00,-0.008696810117925113,0.04013833937447424,-0.00873484807085252,0.03985406935433791
2025-12-22,88294.02,50.09000015258789,0.0030934406765239,0.0036064978105807,88639.95,2025-12-22 00:00:00+00:00,2025-12-21 23:00:00+00:00,0.03720956302139866,0.0030886658335091553,0.03653399467592532,0.0036000099915428864
2025-12-23,87613.32,49.650001525878906,-0.0077094688858883,-0.0087841610175409,88556.77,2025-12-23 00:00:00+00:00,2025-12-22 23:00:00+00:00,-0.0009384030564095758,-0.007739340469546146,-0.0009388436322043949,-0.008822969191911745
2025-12-24,87257.34,49.459999084472656,-0.004063080819218,-0.0038268365673104,87429.32,2025-12-24 00:00:00+00:00,2025-12-23 23:00:00+00:00,-0.012731381237143125,-0.004071357559072542,-0.012813119775326159,-0.0038341776410780997
2025-12-26,87507.92,49.61000061035156,0.0028717354895302,0.0030327846473008,87171.68,2025-12-26 00:00:00+00:00,2025-12-25 23:00:00+00:00,-0.002946837514005707,0.002867619934476963,-0.0029511879885358466,0.003028195033141837
2025-12-29,87076.36,49.380001068115234,-0.0049316678993169,-0.0046361527798154,87877.29,2025-12-29 00:00:00+00:00,2025-12-28 23:00:00+00:00,0.008094486649792731,-0.004943868703523583,0.008061902011908465,-0.004646933068395648
2025-12-30,87836.94,49.83000183105469,0.0087346324536303,0.0091130164683213,87110.78,2025-12-30 00:00:00+00:00,2025-12-29 23:00:00+00:00,-0.008722503845987939,0.008696706239268282,-0.008760767548677793,0.009071743491786476
2025-12-31,87523.98,49.650001525878906,-0.0035629656497597,-0.0036122877495782,88397.5,2025-12-31 00:00:00+00:00,2025-12-30 23:00:00+00:00,0.014771076553326656,-0.0035693281292300903,0.014663046714152786,-0.0036188278154545344
2026-01-02,89693.1,50.939998626708984,0.0247831508576279,0.0259818139211476,88738.34,2026-01-02 00:00:00+00:00,2026-01-01 23:00:00+00:00,0.0038557651517294733,0.024481030069468935,0.0038483507419806834,0.02565002136843117
2026-01-05,94194.02,53.459999084472656,0.0501813405936464,0.0494699749843019,91494.0,2026-01-05 00:00:00+00:00,2026-01-04 23:00:00+00:00,0.03105376999389442,0.04896285458486616,0.030581356918240314,0.048285250992988714
2026-01-06,92447.52,52.45000076293945,-0.0185415167544605,-0.0188925989306003,93870.06,2026-01-06 00:00:00+00:00,2026-01-05 23:00:00+00:00,0.02596957177519843,-0.01871556545161212,0.025638089169613326,-0.0190733441969686
2026-01-07,90930.07,51.540000915527344,-0.0164141774706341,-0.0173498538450947,93722.01,2026-01-07 00:00:00+00:00,2026-01-06 23:00:00+00:00,-0.001577180199948791,-0.016550382601883937,-0.0015784252579330849,-0.017502126400687535
2026-01-08,90847.09,51.52000045776367,-0.0009125694063581,-0.0003880569927899,91279.73,2026-01-08 00:00:00+00:00,2026-01-07 23:00:00+00:00,-0.026058766772074082,-0.0009129860513164901,-0.026404312654803735,-0.0003881323063894229
2026-01-09,90195.99,51.15999984741211,-0.0071669879574567,-0.0069875894245515,91026.0,2026-01-09 00:00:00+00:00,2026-01-08 23:00:00+00:00,-0.0027796970915667796,-0.007192794191552011,-0.0027835676237959388,-0.0070121169531829905
2026-01-12,91409.51,51.869998931884766,0.0134542566692819,0.0138780118567294,90872.01,2026-01-12 00:00:00+00:00,2026-01-11 23:00:00+00:00,-0.0016917144552106578,0.013364551869918275,-0.0016931470199979901,0.013782594043071158
2026-01-13,94411.91,53.56999969482422,0.0328455977939277,0.0327742586841359,91188.09,2026-01-13 00:00:00+00:00,2026-01-12 23:00:00+00:00,0.00347829876328265,0.032317709260010284,0.003472263473118467,0.032248636424951724
2026-01-14,97676.01,55.439998626708984,0.0345729686011011,0.0349075777961118,95384.23,2026-01-14 00:00:00+00:00,2026-01-13 23:00:00+00:00,0.046016316385177,0.033988750854786864,0.04498896435967188,0.03431212591478356
2026-01-15,95225.99,54.0,-0.0250831294193936,-0.0259740018466603,96955.16,2026-01-15 00:00:00+00:00,2026-01-14 23:00:00+00:00,0.016469493961423165,-0.025403072562178493,0.016335342776532633,-0.026317283546611645
2026-01-16,95536.0,54.2400016784668,0.0032555187927161,0.0044444755271628,95587.65,2026-01-16 00:00:00+00:00,2026-01-15 23:00:00+00:00,-0.01410456132504978,0.0032502310645022904,-0.014204975971383243,0.004434628013049543
2026-01-20,89592.06,50.7599983215332,-0.0622167559872718,-0.0641593519403438,92559.66,2026-01-20 00:00:00+00:00,2026-01-19 23:00:00+00:00,-0.0316776278107056,-0.06423643982181645,-0.03219021802627708,-0.06631006479785932
2026-01-21,90136.01,51.11000061035156,0.0060714085600888,0.0068952383843929,88310.6,2026-01-21 00:00:00+00:00,2026-01-20 23:00:00+00:00,-0.04590617554126708,0.006053051822501556,-0.046993263880508264,0.006871574942644141
2026-01-22,89312.0,50.66999816894531,-0.009141851297833,-0.0086089304666753,89363.71,2026-01-22 00:00:00+00:00,2026-01-21 23:00:00+00:00,0.011925069017762358,-0.009183894451410119,0.011854525651427774,-0.008646201371150823
2026-01-23,89395.04,50.70000076293945,0.0009297742744536,0.0005921175267089,89463.5,2026-01-23 00:00:00+00:00,2026-01-22 23:00:00+00:00,0.0011166725284792456,0.0009293423020900277,0.0011160495134706781,0.0005919422942949497
2026-01-26,87528.0,49.650001525878906,-0.020885275066715,-0.020710043811835,86561.94,2026-01-26 00:00:00+00:00,2026-01-25 23:00:00+00:00,-0.032432891626193894,-0.021106457481512773,-0.032970493823413556,-0.02092750442136461
2026-01-27,89297.98,50.630001068115234,0.0202218718581481,0.0197381573437722,88250.01,2026-01-27 00:00:00+00:00,2026-01-26 23:00:00+00:00,0.019501295835097965,0.020020125071380738,0.01931358208119521,0.019545885854418365
2026-01-28,88997.89,50.5099983215332,-0.0033605463415857,-0.0023701904809479,89116.96,2026-01-28 00:00:00+00:00,2026-01-27 23:00:00+00:00,0.009823794920816642,-0.00336620565993419,0.009775855158730326,-0.002373003828731902
2026-01-29,84043.29,47.599998474121094,-0.0556709827615015,-0.0576123528828456,89162.4,2026-01-29 00:00:00+00:00,2026-01-28 23:00:00+00:00,0.000509891719825184,-0.05728063835064965,0.0005097617692141614,-0.05933857406848041
2026-01-30,83738.0,47.4900016784668,-0.0036325327102257,-0.0023108571256383,84513.2,2026-01-30 00:00:00+00:00,2026-01-29 23:00:00+00:00,-0.05214305581725032,-0.0036391463782726044,-0.053551690874894996,-0.0023135312764806172
2026-02-02,77941.95,44.220001220703125,-0.0692164847500538,-0.0688566085952862,76895.53,2026-02-02 00:00:00+00:00,2026-02-01 23:00:00+00:00,-0.09013586043363642,-0.07172855801385267,-0.0944599877969949,-0.07134199487008715
2026-02-03,76370.3,43.29999923706055,-0.0201643659159155,-0.0208051098653485,78666.85,2026-02-03 00:00:00+00:00,2026-02-02 23:00:00+00:00,0.023035409210392377,-0.02037044170650836,0.022774099479357553,-0.021024585645931307
2026-02-04,73337.99,41.56999969482422,-0.0397053566635197,-0.0399538007556272,75661.49,2026-02-04 00:00:00+00:00,2026-02-03 23:00:00+00:00,-0.03820363977965302,-0.04051512146843992,-0.038952534487233674,-0.04077387146529965
2026-02-05,63620.01,36.099998474121094,-0.1325094947379932,-0.131585308175602,72998.0,2026-02-05 00:00:00+00:00,2026-02-04 23:00:00+00:00,-0.03520271673211839,-0.14215071216395078,-0.03583726886322036,-0.141085922852575
2026-02-06,69963.99,39.68000030517578,0.0997167400633858,0.0991690299826764,62791.0,2026-02-06 00:00:00+00:00,2026-02-05 23:00:00+00:00,-0.139825748650648,0.09505263760989514,-0.15062029241072378,0.09455446703687331
2026-02-09,70707.99,40.11000061035156,0.0106340418835459,0.0108367011559646,70279.33,2026-02-09 00:00:00+00:00,2026-02-08 23:00:00+00:00,0.11925801468363306,0.010577898132757476,0.11266597887598283,0.010778404891309845
2026-02-10,68708.94,38.970001220703125,-0.0282719109961971,-0.0284218242907288,70101.99,2026-02-10 00:00:00+00:00,2026-02-09 23:00:00+00:00,-0.002523359286435989,-0.028679257480548236,-0.0025265483233337387,-0.02883354432411084
2026-02-11,67517.41,38.290000915527344,-0.0173417025499156,-0.0174493272741937,68803.65,2026-02-11 00:00:00+00:00,2026-02-10 23:00:00+00:00,-0.018520729582712447,-0.017493831219128893,-0.018694385797076336,-0.017603361275239038
2026-02-12,65362.5,37.04999923706055,-0.0319163605357493,-0.0323844776395383,67024.93,2026-02-12 00:00:00+00:00,2026-02-11 23:00:00+00:00,-0.02585211685717259,-0.032436791032987994,-0.026192156122599917,-0.03292045824961628
2026-02-13,68729.57,38.970001220703125,0.0515137884872825,0.0518219169549138,66208.0,2026-02-13 00:00:00+00:00,2026-02-12 23:00:00+00:00,-0.012188449879768526,0.0502308292342056,-0.012263338171922026,0.05052381952485523
2026-02-17,67712.49,38.38999938964844,-0.0147982884222904,-0.0148832900407136,68858.13,2026-02-17 00:00:00+00:00,2026-02-16 23:00:00+00:00,0.04002733808603187,-0.014908875447667749,0.039246999428978614,-0.014995157560799088
2026-02-18,66221.41,37.540000915527344,-0.0220207527444346,-0.0221411432048703,67466.7,2026-02-18 00:00:00+00:00,2026-02-17 23:00:00+00:00,-0.020207199934125564,-0.02226682874754459,-0.020414158175886328,-0.0223899375675829
2026-02-19,67125.14,38.06999969482422,0.0136470969132187,0.0141182409795215,66419.79,2026-02-19 00:00:00+00:00,2026-02-18 23:00:00+00:00,-0.01551743304474662,0.013554813934691469,-0.0156390885709064,0.014019506831819899
2026-02-20,67733.36,38.41999816894531,0.009060986688445,0.0091935507466967,66972.5,2026-02-20 00:00:00+00:00,2026-02-19 23:00:00+00:00,0.008321465635467984,0.00902018224899331,0.008287033127714899,0.009151547303285011
2026-02-23,64463.59,36.54999923706055,-0.0482741443802582,-0.0486725408903396,67617.98,2026-02-23 00:00:00+00:00,2026-02-22 23:00:00+00:00,0.009637985740415855,-0.04947825244715378,0.009591836641812138,-0.049896944359585145
2026-02-24,64474.97,36.529998779296875,0.0001765337611512,-0.0005472081581712,64625.78,2026-02-24 00:00:00+00:00,2026-02-23 23:00:00+00:00,-0.04425154374620477,0.00017651818090041866,-0.04526052162659475,-0.0005473579311959104
2026-02-25,69177.78,39.22999954223633,0.0729400882233834,0.0739118766264415,64068.33,2026-02-25 00:00:00+00:00,2026-02-24 23:00:00+00:00,-0.008625814651676111,0.070402626323968,-0.008663232318167497,0.07130794116201156
2026-02-26,67434.87,38.2599983215332,-0.0251946506522759,-0.0247260064242108,67992.68,2026-02-26 00:00:00+00:00,2026-02-25 23:00:00+00:00,0.06125257205861301,-0.0255174696099878,0.059449882252839266,-0.025036828410656305
2026-02-27,65590.47,37.189998626708984,-0.0273508349612002,-0.0279665379447235,67490.51,2026-02-27 00:00:00+00:00,2026-02-26 23:00:00+00:00,-0.007385647984459509,-0.027731832178200664,-0.007413056921096132,-0.028365049131463864
2026-03-02,69128.01,39.19499969482422,0.0539337498267658,0.0539123727387096,65769.0,2026-03-02 00:00:00+00:00,2026-03-01 23:00:00+00:00,-0.02550743800869182,0.052529592191817354,-0.025838392704688597,0.052509308843969475
2026-03-03,68264.6,38.70000076293945,-0.0124900167095796,-0.0126291347299112,68832.01,2026-03-03 00:00:00+00:00,2026-03-02 23:00:00+00:00,0.04657224528273196,-0.012568672596777193,0.04552029566943559,-0.012709560104662176
2026-03-04,73077.92,41.439998626708984,0.070509751760063,0.070800976996193,68335.99,2026-03-04 00:00:00+00:00,2026-03-03 23:00:00+00:00,-0.007206240236192318,0.06813493854376697,-0.0072323306032261786,0.06840694506203138
2026-03-05,71233.32,40.38999938964844,-0.0252415503889545,-0.0253378202668134,72683.26,2026-03-05 00:00:00+00:00,2026-03-04 23:00:00+00:00,0.0636161120955443,-0.025565582666572755,0.06167452891390647,-0.02566435034809613
2026-03-06,68102.86,38.599998474121094,-0.043946568824814,-0.0443179238073002,70887.6,2026-03-06 00:00:00+00:00,2026-03-05 23:00:00+00:00,-0.024705276015412503,-0.04494147714193032,-0.025015572652156228,-0.0453299775236262
2026-03-09,69012.12,39.130001068115234,0.0133512748216446,0.0137306376928867,65970.56,2026-03-09 00:00:00+00:00,2026-03-08 23:00:00+00:00,-0.06936389439055646,0.013262932009378317,-0.07188694211935891,0.013637226578659373
2026-03-10,70055.27,39.709999084472656,0.015115460878466,0.0148223358171597,68432.17,2026-03-10 00:00:00+00:00,2026-03-09 23:00:00+00:00,0.03731376541293563,0.015002360584256382,0.03663445379363816,0.014713558568922874
2026-03-11,70670.11,40.06999969482422,0.0087764988986551,0.009065742096487,69960.83,2026-03-11 00:00:00+00:00,2026-03-10 23:00:00+00:00,0.022338324212135996,0.008738209301511854,0.022092478302890028,0.009024894944161749
2026-03-12,70462.0,39.95000076293945,-0.0029448093401863,-0.0029947325380256,70208.0,2026-03-12 00:00:00+00:00,2026-03-11 23:00:00+00:00,0.0035329769529606203,-0.002949153822422319,0.0035267506504981605,-0.0029992257223452586
2026-03-13,71190.64,40.369998931884766,0.010340892963583,0.0105130953923517,70531.56,2026-03-13 00:00:00+00:00,2026-03-12 23:00:00+00:00,0.004608591613491253,0.010287791692579313,0.004598004570272099,0.010458217097064465
2026-03-16,73969.53,41.939998626708984,0.0390344854323545,0.0388902585177977,72830.01,2026-03-16 00:00:00+00:00,2026-03-15 23:00:00+00:00,0.03258753953549309,0.03829190255026117,0.03206782631283236,0.03815308432288468
2026-03-17,74542.28,42.27000045776367,0.0077430531193045,0.0078684273214193,74886.47,2026-03-17 00:00:00+00:00,2026-03-16 23:00:00+00:00,0.02823643715001567,0.007713229534969864,0.027845137815307525,0.007837632678624373
2026-03-18,71065.73,40.2599983215332,-0.0466386324646899,-0.0475515049553612,73934.11,2026-03-18 00:00:00+00:00,2026-03-17 23:00:00+00:00,-0.012717384061500026,-0.04776125776314125,-0.012798942198773733,-0.04871924688725116
2026-03-19,70265.41,39.81999969482422,-0.0112616868918393,-0.0109289280937115,71245.02,2026-03-19 00:00:00+00:00,2026-03-18 23:00:00+00:00,-0.036371439380280535,-0.011325579835452852,-0.037049369183236217,-0.010989087548795897
2026-03-20,70169.39,39.77000045776367,-0.0013665329783175,-0.0012556312768391,69918.3,2026-03-20 00:00:00+00:00,2026-03-19 23:00:00+00:00,-0.018621933154064685,-0.0013674675360076131,-0.018797504418608984,-0.0012564202422931153
2026-03-23,70660.88,40.04999923706055,0.0070043362212497,0.0070404520008551,67844.94,2026-03-23 00:00:00+00:00,2026-03-22 23:00:00+00:00,-0.02965403907131614,0.00697991980585296,-0.03010261032181461,0.007015783734818647
2026-03-24,69334.0,39.279998779296875,-0.0187781414553569,-0.0192259793366275,70874.23,2026-03-24 00:00:00+00:00,2026-03-23 23:00:00+00:00,0.04465019793664782,-0.018956689486947384,0.04368209056262606,-0.019413202055392664
2026-03-25,70859.88,40.16999816894531,0.0220076730031442,0.0226578263061842,70533.49,2026-03-25 00:00:00+00:00,2026-03-24 23:00:00+00:00,-0.004807671279109305,0.02176899958419425,-0.004819265305778763,0.022404950379247692
2026-03-26,68479.59,38.81999969482422,-0.0335915048120319,-0.0336071330758673,71301.53,2026-03-26 00:00:00+00:00,2026-03-25 23:00:00+00:00,0.010889011730455866,-0.03416866128975963,0.010830153329952559,-0.03418483290898764
2026-03-27,65975.02,37.400001525878906,-0.0365739631326647,-0.0365790360666756,68769.02,2026-03-27 00:00:00+00:00,2026-03-26 23:00:00+00:00,-0.03551831215964085,-0.03725955913155826,-0.03616443298521998,-0.03726482466017458
2026-03-30,66488.0,37.68000030517578,0.0077753671010634,0.0074865980714768,65956.94,2026-03-30 00:00:00+00:00,2026-03-29 23:00:00+00:00,-0.04089166895209506,0.0077452947162526846,-0.041751247967633034,0.007458712587920634
2026-03-31,67772.92,38.41999816894531,0.0193255925881361,0.0196390089643361,66737.18,2026-03-31 00:00:00+00:00,2026-03-30 23:00:00+00:00,0.01182953605791881,0.019141224880694814,0.011760114046705633,0.01944865187420886
2026-04-01,68162.03,38.63999938964844,0.0057413787099627,0.0057262163245221,68221.85,2026-04-01 00:00:00+00:00,2026-03-31 23:00:00+00:00,0.0222465198559485,0.005724959809989383,0.022002675860584398,0.00570988386695332
2026-04-02,66976.06,37.970001220703125,-0.0173992764006588,-0.017339497399806,68112.35,2026-04-02 00:00:00+00:00,2026-04-01 23:00:00+00:00,-0.0016050576171710018,-0.017552422834934283,-0.0016063471021313725,-0.017491587155611495
2026-04-06,69732.99,39.52000045776367,0.0411629170184093,0.0408216799375664,69005.0,2026-04-06 00:00:00+00:00,2026-04-05 23:00:00+00:00,0.013105552810907195,0.04033827788589813,0.013020418072154356,0.04001047806989817
2026-04-07,68993.62,39.099998474121094,-0.0106028724711217,-0.0106275804346572,68853.61,2026-04-07 00:00:00+00:00,2026-04-06 23:00:00+00:00,-0.002193898992826626,-0.01065948343826761,-0.002196309114910151,-0.010684456496472447
2026-04-08,71331.51,40.41999816894531,0.0338855969580955,0.0337595843053006,71910.2,2026-04-08 00:00:00+00:00,2026-04-07 23:00:00+00:00,0.04439258885627062,0.03332412872529107,0.04343546173978758,0.03320223870848084
2026-04-09,72136.37,40.90999984741211,0.0112833725235874,0.012122753603766,71085.99,2026-04-09 00:00:00+00:00,2026-04-08 23:00:00+00:00,-0.011461656343606186,0.011220190105453812,-0.011527847385382654,0.012049861536699694
2026-04-10,73286.01,41.560001373291016,0.0159370370313893,0.0158885731680105,71798.01,2026-04-10 00:00:00+00:00,2026-04-09 23:00:00+00:00,0.010016319671428686,0.015811375810184148,0.009966488813150995,0.015763671063138165
2026-04-13,73373.2,41.59000015258789,0.0011897222948826,0.0007218185347837,70755.35,2026-04-13 00:00:00+00:00,2026-04-12 23:00:00+00:00,-0.0145221295130602,0.001189015136139317,-0.014628607753668874,0.0007215581490784085
2026-04-14,74299.83,42.130001068115234,0.0126289980537854,0.0129839123237835,74446.0,2026-04-14 00:00:00+00:00,2026-04-13 23:00:00+00:00,0.05216072000209171,0.012549917368387837,0.05084587831389188,0.012900343920086585
2026-04-15,75048.06,42.560001373291016,0.0100704133508784,0.0102065106639936,74179.04,2026-04-15 00:00:00+00:00,2026-04-14 23:00:00+00:00,-0.0035859549203450802,0.010020044612096074,-0.003592399868833334,0.01015477595679774
2026-04-16,75378.0,42.72999954223633,0.0043963827979032,0.0039943177504688,74836.31,2026-04-16 00:00:00+00:00,2026-04-15 23:00:00+00:00,0.008860589190693213,0.004386746938678187,0.008821564521916096,0.003986361642435019
2026-04-17,77453.07,43.939998626708984,0.0275288545729524,0.028317320323784,75163.09,2026-04-17 00:00:00+00:00,2026-04-16 23:00:00+00:00,0.004366596909975984,0.027156749303394675,0.004357090987995791,0.02792379675968589
2026-04-20,76337.42,43.25,-0.0144042063148692,-0.0157032009165691,73823.14,2026-04-20 00:00:00+00:00,2026-04-19 23:00:00+00:00,-0.01782723408524045,-0.014508953982757016,-0.017988053398593166,-0.015827802324797115
2026-04-21,75030.96,42.5099983215332,-0.0171142802573101,-0.0171098653980762,75864.86,2026-04-21 00:00:00+00:00,2026-04-20 23:00:00+00:00,0.027656910827688952,-0.017262422213142642,0.027281366996897732,-0.017257930491236393
2026-04-22,78878.3,44.75,0.0512766996450531,0.0526935254507441,76348.58,2026-04-22 00:00:00+00:00,2026-04-21 23:00:00+00:00,0.006376074509331531,0.05000532998016947,0.006355833340164419,0.0513521418342125
2026-04-23,77743.16,44.04999923706055,-0.0143910302326495,-0.015642475149485,78208.52,2026-04-23 00:00:00+00:00,2026-04-22 23:00:00+00:00,0.02436116035163982,-0.014495585425147757,0.024069160090722026,-0.015766109658527427
2026-04-24,77659.72,44.02000045776367,-0.0010732777005719,-0.0006810165679103,78281.32,2026-04-24 00:00:00+00:00,2026-04-23 23:00:00+00:00,0.0009308448747016307,-0.0010738540755270765,0.0009304119072740939,-0.0006812485650284267
2026-04-27,76886.0,43.560001373291016,-0.0099629511927161,-0.0104497746408253,78673.83,2026-04-27 00:00:00+00:00,2026-04-26 23:00:00+00:00,0.005014095316737022,-0.010012913516065414,0.005001566603470111,-0.010504756906125666
2026-04-28,76308.13,43.27000045776367,-0.0075159326795515,-0.0066575047379396,77364.42,2026-04-28 00:00:00+00:00,2026-04-27 23:00:00+00:00,-0.016643526824612453,-0.007544319627277386,-0.01678358655048841,-0.006679764775150549
2026-04-29,75526.0,42.75,-0.010249628709287,-0.0120175745842954,76317.99,2026-04-29 00:00:00+00:00,2026-04-28 23:00:00+00:00,-0.013525985200948831,-0.010302517860111927,-0.01361829466816479,-0.01209036943326315
2026-04-30,76375.39,43.31999969482422,0.0112463257686095,0.0133333261947186,75752.88,2026-04-30 00:00:00+00:00,2026-04-29 23:00:00+00:00,-0.007404676145165823,0.011183556027829757,-0.007432226846508221,0.01324521970533503
2026-05-01,78374.85,44.470001220703125,0.0261793753197201,0.0265466651426662,76305.78,2026-05-01 00:00:00+00:00,2026-04-30 23:00:00+00:00,0.0072987324046291935,0.02584256121395464,0.007272225556721374,0.026200416884536937
2026-05-04,80052.2,45.400001525878906,0.0214016358564002,0.0209129813277995,78558.89,2026-05-04 00:00:00+00:00,2026-05-03 23:00:00+00:00,0.029527383115669714,0.021175836812657927,0.029099845593042496,0.020697306684328128
2026-05-05,81611.95,46.279998779296875,0.019484161584566,0.0193831987630297,79852.37,2026-05-05 00:00:00+00:00,2026-05-04 23:00:00+00:00,0.01646510025790837,0.019296775437999188,0.016331020253292295,0.01919773729203409
2026-05-06,81457.38,46.189998626708984,-0.0018939628326487,-0.0019446878773071,80907.72,2026-05-06 00:00:00+00:00,2026-05-05 23:00:00+00:00,0.013216263963111041,-0.0018957586480845127,0.013129691092261564,-0.0019465812378389696
2026-05-07,80142.85,45.400001525878906,-0.0161376415494827,-0.017103206848187,81438.1,2026-05-07 00:00:00+00:00,2026-05-06 23:00:00+00:00,0.006555369499968711,-0.01626927133740861,0.006533976507081447,-0.01725115605419517
2026-05-08,80149.99,45.45000076293945,8.909091703124261e-05,0.0011013047440548,80005.38,2026-05-08 00:00:00+00:00,2026-05-07 23:00:00+00:00,-0.01759274835734137,8.908694867118869e-05,-0.01774934005842175,0.0011006987528650988
2026-05-11,81956.0,46.470001220703125,0.0225328786691052,0.022442253919507,82199.99,2026-05-11 00:00:00+00:00,2026-05-10 23:00:00+00:00,0.027430780280026212,0.022282763595462163,0.02706129799492392,0.022194131955680013
2026-05-12,80820.63,45.79999923706055,-0.0138534091463711,-0.0144179463318817,81727.06,2026-05-12 00:00:00+00:00,2026-05-11 23:00:00+00:00,-0.005753407025962054,-0.013950263164783918,-0.005770021629865882,-0.014522894903441733
2026-05-13,79612.0,45.119998931884766,-0.0149544738762863,-0.0148471684826041,80484.72,2026-05-13 00:00:00+00:00,2026-05-12 23:00:00+00:00,-0.015201085173013662,-0.015067419463194698,-0.015317806034731997,-0.014958490945035971
2026-05-14,81439.17,46.16999816894531,0.0229509370446665,0.0232712602375206,79288.26,2026-05-14 00:00:00+00:00,2026-05-13 23:00:00+00:00,-0.014865678851836761,0.022691525941241387,-0.014977280459252838,0.02300461334288936
2026-05-15,79089.14,44.81999969482422,-0.0288562616735902,-0.0292397341923467,81079.39,2026-05-15 00:00:00+00:00,2026-05-14 23:00:00+00:00,0.02259010350334334,-0.029280790414211944,0.02233872583807726,-0.029675735296064664
2026-05-18,76859.05,43.529998779296875,-0.0281971709390188,-0.028781814464767,77407.59,2026-05-18 00:00:00+00:00,2026-05-17 23:00:00+00:00,-0.04528647785830653,-0.028602345859003675,-0.046343960318432166,-0.029204134042456406
2026-05-19,76758.13,43.5,-0.0013130529195976,-0.0006891518524724,76943.98,2026-05-19 00:00:00+00:00,2026-05-18 23:00:00+00:00,-0.005989205968045308,-0.001313915728941353,-0.006007213197446406,-0.0006893894267664219
2026-05-20,77598.0,43.9900016784668,0.0109417725523015,0.0112644064015354,76767.48,2026-05-20 00:00:00+00:00,2026-05-19 23:00:00+00:00,-0.002293876661955907,0.010882344465103744,-0.002296511627320957,0.011201435421633562
2026-05-21,77613.34,44.0,0.0001976855073584,0.0002272862275904,77475.99,2026-05-21 00:00:00+00:00,2026-05-20 23:00:00+00:00,0.009229298656149743,0.00019766597015329873,0.009186968929102769,0.0002272604019889973
2026-05-22,75769.44,42.959999084472656,-0.0237575138500674,-0.0236363844438032,77547.62,2026-05-22 00:00:00+00:00,2026-05-21 23:00:00+00:00,0.000924544494365076,-0.024044274503256215,0.0009241173663496755,-0.02392020502881001
2026-05-26,75919.93,42.9900016784668,0.0019861569519319,0.0006983844188437,77249.07,2026-05-26 00:00:00+00:00,2026-05-25 23:00:00+00:00,-0.003849892491864848,0.0019841871500057063,-0.0038573224036693317,0.0006981406619295767
2026-05-27,74920.54,42.45000076293945,-0.0131637371109272,-0.0125610815176548,75826.1,2026-05-27 00:00:00+00:00,2026-05-26 23:00:00+00:00,-0.018420545386501064,-0.01325114703995177,-0.018592316312326926,-0.012640638821363728
2026-05-28,73318.39,41.560001373291016,-0.0213846563305603,-0.0209658274123152,74315.98,2026-05-28 00:00:00+00:00,2026-05-27 23:00:00+00:00,-0.01991556996865207,-0.021616621045617145,-0.02011655793527187,-0.021188731455415007
